Date,Predicted_AQI
2026-07-01,65.38522
2026-07-02,65.38524
2026-07-03,65.38526
2026-07-04,65.385284
2026-07-05,65.3853
2026-07-06,65.38532
2026-07-07,65.385345
2026-07-08,65.38536
2026-07-09,65.385376
2026-07-10,65.38539
2026-07-11,65.38541
2026-07-12,65.38542
2026-07-13,65.38543
2026-07-14,65.385445
2026-07-15,65.38545
2026-07-16,65.38547
2026-07-17,65.385475
2026-07-18,65.38549
2026-07-19,65.3855
2026-07-20,65.385506
2026-07-21,65.38551
2026-07-22,65.38553
2026-07-23,65.38553
2026-07-24,65.38554
2026-07-25,65.385544
2026-07-26,65.38556
2026-07-27,65.38556
2026-07-28,65.38557
2026-07-29,65.385574
2026-07-30,65.385574
2026-07-31,65.38558
2026-08-01,65.38559
2026-08-02,65.38559
2026-08-03,65.3856
2026-08-04,65.3856
2026-08-05,65.385605
2026-08-06,65.38561
2026-08-07,65.38562
2026-08-08,65.38562
2026-08-09,65.38562
2026-08-10,65.38562
2026-08-11,65.38563
2026-08-12,65.385635
2026-08-13,65.385635
2026-08-14,65.385635
2026-08-15,65.38564
2026-08-16,65.38564
2026-08-17,65.38564
2026-08-18,65.38565
2026-08-19,65.38566
2026-08-20,65.38566
2026-08-21,65.38566
2026-08-22,65.38565
2026-08-23,65.38566
2026-08-24,65.38566
2026-08-25,65.385666
2026-08-26,65.385666
2026-08-27,65.385666
2026-08-28,65.385666
2026-08-29,65.385666
2026-08-30,65.38567
2026-08-31,65.38567
2026-09-01,65.38567
2026-09-02,65.38567
2026-09-03,65.38567
2026-09-04,65.38567
2026-09-05,65.38567
2026-09-06,65.38567
2026-09-07,65.38567
2026-09-08,65.38568
2026-09-09,65.38568
2026-09-10,65.38568
2026-09-11,65.38568
2026-09-12,65.38568
2026-09-13,65.38568
2026-09-14,65.38568
2026-09-15,65.38568
2026-09-16,65.38568
2026-09-17,65.38568
2026-09-18,65.38568
2026-09-19,65.38568
2026-09-20,65.38568
2026-09-21,65.38568
2026-09-22,65.38568
2026-09-23,65.38568
2026-09-24,65.38568
2026-09-25,65.38568
2026-09-26,65.38568
2026-09-27,65.38568
2026-09-28,65.38568
2026-09-29,65.38569
2026-09-30,65.38569
2026-10-01,65.38569
2026-10-02,65.38569
2026-10-03,65.38569
2026-10-04,65.38569
2026-10-05,65.38569
2026-10-06,65.38569
2026-10-07,65.38569
2026-10-08,65.38569
2026-10-09,65.38569
2026-10-10,65.38569
2026-10-11,65.38569
2026-10-12,65.38569
2026-10-13,65.3857
2026-10-14,65.3857
2026-10-15,65.3857
2026-10-16,65.3857
2026-10-17,65.3857
2026-10-18,65.3857
2026-10-19,65.3857
2026-10-20,65.3857
2026-10-21,65.3857
2026-10-22,65.3857
2026-10-23,65.3857
2026-10-24,65.3857
2026-10-25,65.3857
2026-10-26,65.3857
2026-10-27,65.3857
2026-10-28,65.3857
2026-10-29,65.3857
2026-10-30,65.3857
2026-10-31,65.3857
2026-11-01,65.3857
2026-11-02,65.3857
2026-11-03,65.3857
2026-11-04,65.3857
2026-11-05,65.3857
2026-11-06,65.3857
2026-11-07,65.3857
2026-11-08,65.3857
2026-11-09,65.3857
2026-11-10,65.3857
2026-11-11,65.3857
2026-11-12,65.3857
2026-11-13,65.3857
2026-11-14,65.3857
2026-11-15,65.3857
2026-11-16,65.3857
2026-11-17,65.3857
2026-11-18,65.3857
2026-11-19,65.3857
2026-11-20,65.3857
2026-11-21,65.3857
2026-11-22,65.3857
2026-11-23,65.3857
2026-11-24,65.3857
2026-11-25,65.3857
2026-11-26,65.3857
2026-11-27,65.3857
2026-11-28,65.3857
2026-11-29,65.3857
2026-11-30,65.3857
